locations,count,rate,date,lat,lon
City of Agoura Hills,18,85.03,2020-04-05T00:00:00Z,34.1533395,-118.7616764
City of Alhambra,21,24.22,2020-04-05T00:00:00Z,34.095287,-118.1270146
City of Arcadia,14,24.56,2020-04-05T00:00:00Z,34.1397292,-118.0353449
City of Artesia,NA,NA,2020-04-05T00:00:00Z,33.8658484,-118.0831212
City of Avalon,0,0,2020-04-05T00:00:00Z,33.3428193,-118.3282279
City of Azusa,13,26.27,2020-04-05T00:00:00Z,34.1336186,-117.9075627
City of Baldwin Park,10,13.43,2020-04-05T00:00:00Z,34.0852868,-117.9608978
City of Bell,20,54.65,2020-04-05T00:00:00Z,33.9775142,-118.1870156
City of Bell Gardens,12,28.03,2020-04-05T00:00:00Z,33.9652918,-118.1514588
City of Bellflower,32,42.07,2020-04-05T00:00:00Z,33.8816818,-118.1170117
City of Beverly Hills,65,187.58,2020-04-05T00:00:00Z,34.0736204,-118.4003563
City of Bradbury,0,0,2020-04-05T00:00:00Z,34.1469511,-117.9708982
City of Burbank,70,66.86,2020-04-05T00:00:00Z,34.1808392,-118.3089661
City of Calabasas,20,82.7,2020-04-05T00:00:00Z,34.1367208,-118.6614809
City of Carson,83,88.54,2020-04-05T00:00:00Z,33.8316745,-118.281693
City of Cerritos,20,40.61,2020-04-05T00:00:00Z,33.8583483,-118.0647871
City of Claremont,5,13.84,2020-04-05T00:00:00Z,34.0966764,-117.7197785
City of Commerce,0,0,2020-04-05T00:00:00Z,34.0005691,-118.1597929
City of Compton,34,33.68,2020-04-05T00:00:00Z,33.8958492,-118.2200712
City of Covina,18,36.64,2020-04-05T00:00:00Z,34.0900091,-117.8903397
City of Cudahy,15,61.16,2020-04-05T00:00:00Z,33.9608646,-118.1857858
City of Culver City,26,64.43,2020-04-05T00:00:00Z,34.0211224,-118.3964665
City of Diamond Bar,12,21.01,2020-04-05T00:00:00Z,34.0286226,-117.8103367
City of Downey,68,59.75,2020-04-05T00:00:00Z,33.9401088,-118.1331593
City of Duarte,NA,NA,2020-04-05T00:00:00Z,34.1394513,-117.9772873
City of El Monte,18,15.83,2020-04-05T00:00:00Z,34.0686206,-118.0275667
City of El Segundo,7,42.22,2020-04-05T00:00:00Z,33.9191799,-118.4164652
City of Gardena,30,49.44,2020-04-05T00:00:00Z,33.8883487,-118.3089624
City of Glendale,129,63.99,2020-04-05T00:00:00Z,34.1425078,-118.255075
City of Glendora,14,26.8,2020-04-05T00:00:00Z,34.1361187,-117.865339
City of Hawaiian Gardens,NA,NA,2020-04-05T00:00:00Z,33.8314045,-118.0728424
City of Hawthorne,39,44.43,2020-04-05T00:00:00Z,33.9164032,-118.3525748
City of Hermosa Beach,17,86.25,2020-04-05T00:00:00Z,33.8622366,-118.3995194
City of Hidden Hills,0,0,2020-04-05T00:00:00Z,34.1648798,-118.6647537
City of Huntington Park,26,43.69,2020-04-05T00:00:00Z,33.9816812,-118.2250725
City of Industry,NA,NA,2020-04-05T00:00:00Z,34.0197335,-117.9586754
City of Inglewood,69,59.3,2020-04-05T00:00:00Z,33.9616801,-118.3531311
City of Irwindale,0,0,2020-04-05T00:00:00Z,34.1069527,-117.9353413
City of La Canada Flintridge,14,68.32,2020-04-05T00:00:00Z,34.2068182,-118.2000277
City of La Habra Heights,0,0,2020-04-05T00:00:00Z,33.9608461,-117.9506186
City of La Mirada,15,30.32,2020-04-05T00:00:00Z,33.9172357,-118.0120086
City of La Puente,12,29.72,2020-04-05T00:00:00Z,34.0200114,-117.9495083
City of La Verne,7,21.14,2020-04-05T00:00:00Z,34.1008426,-117.7678355
City of Lakewood,29,37.09,2020-04-05T00:00:00Z,33.8536269,-118.1339563
City of Lancaster,51,32.57,2020-04-05T00:00:00Z,34.6867846,-118.1541632
City of Lawndale,13,38.95,2020-04-05T00:00:00Z,33.887237,-118.3525744
City of Lomita,9,44.53,2020-04-05T00:00:00Z,33.7922392,-118.3150722
City of Lynwood,37,51.25,2020-04-05T00:00:00Z,33.930293,-118.2114603
City of Malibu,8,63.15,2020-04-05T00:00:00Z,34.0259216,-118.7797571
City of Manhattan Beach,46,130.79,2020-04-05T00:00:00Z,33.8847361,-118.4109089
City of Maywood,15,53.33,2020-04-05T00:00:00Z,33.9866807,-118.185349
City of Monrovia,11,29.36,2020-04-05T00:00:00Z,34.1442616,-118.0019482
City of Montebello,17,26.67,2020-04-05T00:00:00Z,34.0165053,-118.1137535
City of Monterey Park,15,24.54,2020-04-05T00:00:00Z,34.0625106,-118.1228476
City of Norwalk,49,46.73,2020-04-05T00:00:00Z,33.9022367,-118.081733
City of Palmdale,37,23.17,2020-04-05T00:00:00Z,34.5794343,-118.1164613
City of Palos Verdes Estates,23,168.29,2020-04-05T00:00:00Z,33.8005714,-118.3900737
City of Paramount,23,40.91,2020-04-05T00:00:00Z,33.8894598,-118.1597911
City of Pico Rivera,31,48.4,2020-04-05T00:00:00Z,33.9830688,-118.096735
City of Pomona,24,15.46,2020-04-05T00:00:00Z,34.055103,-117.7499909
City of Rancho Palos Verdes,28,65.26,2020-04-05T00:00:00Z,33.7444613,-118.3870173
City of Redondo Beach,64,92.33,2020-04-05T00:00:00Z,33.8491816,-118.3884078
City of Rolling Hills,NA,NA,2020-04-05T00:00:00Z,33.7569615,-118.3539613
City of Rolling Hills Estates,8,100.06,2020-04-05T00:00:00Z,33.7877943,-118.3581284
City of Rosemead,8,14.53,2020-04-05T00:00:00Z,34.0805651,-118.072846
City of San Dimas,9,26.46,2020-04-05T00:00:00Z,34.1066756,-117.8067257
City of San Fernando,9,36.79,2020-04-05T00:00:00Z,34.2819461,-118.4389719
City of San Gabriel,10,24.81,2020-04-05T00:00:00Z,34.0961111,-118.1058333
City of San Marino,5,36.99,2020-04-05T00:00:00Z,34.121397,-118.1064585
City of Santa Clarita,102,46.5,2020-04-05T00:00:00Z,34.3916641,-118.542586
City of Santa Fe Springs,NA,NA,2020-04-05T00:00:00Z,33.9472359,-118.0853451
City of Santa Monica,68,72.8,2020-04-05T00:00:00Z,34.0194543,-118.4911912
City of Sierra Madre,NA,NA,2020-04-05T00:00:00Z,34.1616729,-118.0528456
City of Signal Hill,NA,NA,2020-04-05T00:00:00Z,33.8044614,-118.1678456
City of South El Monte,NA,NA,2020-04-05T00:00:00Z,34.0519548,-118.0467339
City of South Gate,52,52.14,2020-04-05T00:00:00Z,33.954737,-118.2120161
City of South Pasadena,10,38.55,2020-04-05T00:00:00Z,34.1161196,-118.1503488
City of Temple City,9,24.66,2020-04-05T00:00:00Z,34.1072305,-118.0578456
City of Torrance,86,58.63,2020-04-05T00:00:00Z,33.8358492,-118.3406288
City of Vernon,0,0,2020-04-05T00:00:00Z,34.003903,-118.230073
City of Walnut,8,26.61,2020-04-05T00:00:00Z,34.0202894,-117.8653386
City of West Covina,12,11.14,2020-04-05T00:00:00Z,34.0686208,-117.9389526
City of West Hollywood,83,231.86,2020-04-05T00:00:00Z,34.0900091,-118.3617443
City of Westlake Village,NA,NA,2020-04-05T00:00:00Z,34.1466467,-118.8073729
City of Whittier,23,26.11,2020-04-05T00:00:00Z,33.9791793,-118.032844
Los Angeles,2659,65.91,2020-04-05T00:00:00Z,34.0522342,-118.2436849
Los Angeles - Adams-Normandie,13,153.18,2020-04-05T00:00:00Z,34.0343441,-118.2993138
Los Angeles - Alsace,NA,NA,2020-04-05T00:00:00Z,33.978611,-118.415556
Los Angeles - Angelino Heights,0,0,2020-04-05T00:00:00Z,34.0702889,-118.2547965
Los Angeles - Arleta,15,42.72,2020-04-05T00:00:00Z,34.2504595,-118.4338345
Los Angeles - Atwater Village,6,40.81,2020-04-05T00:00:00Z,34.1172904,-118.2614332
Los Angeles - Baldwin Hills,20,66.68,2020-04-05T00:00:00Z,34.006677,-118.3505779
Los Angeles - Bel Air,18,219.03,2020-04-05T00:00:00Z,34.1002455,-118.459463
Los Angeles - Beverly Crest,25,201.69,2020-04-05T00:00:00Z,34.1012952,-118.4162542
Los Angeles - Beverlywood,17,127.62,2020-04-05T00:00:00Z,34.0494132,-118.3952319
Los Angeles - Boyle Heights,37,42.41,2020-04-05T00:00:00Z,34.0297895,-118.2117257
Los Angeles - Brentwood,49,156.71,2020-04-05T00:00:00Z,34.0521011,-118.4732464
Los Angeles - Brookside,0,0,2020-04-05T00:00:00Z,34.0621509,-118.3384966
Los Angeles - Cadillac-Corning,NA,NA,2020-04-05T00:00:00Z,34.0456374,-118.3788626
Los Angeles - Canoga Park,32,50.24,2020-04-05T00:00:00Z,34.208254,-118.6058609
Los Angeles - Carthay,26,193.77,2020-04-05T00:00:00Z,34.0558382,-118.3680295
Los Angeles - Central,24,61.37,2020-04-05T00:00:00Z,34.0686748,-118.3228165
Los Angeles - Century City,23,189.89,2020-04-05T00:00:00Z,34.0536608,-118.4133894
Los Angeles - Century Palms/Cove,17,50.2,2020-04-05T00:00:00Z,33.9453293,-118.2732046
Los Angeles - Chatsworth,24,66.59,2020-04-05T00:00:00Z,34.2506356,-118.61481
Los Angeles - Cheviot Hills,10,107.94,2020-04-05T00:00:00Z,34.0403397,-118.4042014
Los Angeles - Chinatown,NA,NA,2020-04-05T00:00:00Z,34.0623339,-118.2383309
Los Angeles - Cloverdale/Cochran,10,66.64,2020-04-05T00:00:00Z,34.062379,-118.34657
Los Angeles - Country Club Park,12,77.9,2020-04-05T00:00:00Z,34.050289,-118.3211871
Los Angeles - Crenshaw District,9,65.44,2020-04-05T00:00:00Z,34.0181993,-118.3403506
Los Angeles - Crestview,23,200.94,2020-04-05T00:00:00Z,34.0478848,-118.3804254
Los Angeles - Del Rey,27,92.28,2020-04-05T00:00:00Z,33.9859958,-118.4249118
Los Angeles - Downtown,19,78.35,2020-04-05T00:00:00Z,34.040713,-118.2467693
Los Angeles - Eagle Rock,21,53.61,2020-04-05T00:00:00Z,34.1391568,-118.2140883
Los Angeles - East Hollywood,16,53.71,2020-04-05T00:00:00Z,34.091341,-118.2935891
Los Angeles - Echo Park,9,62.74,2020-04-05T00:00:00Z,34.0781593,-118.2605574
Los Angeles - El Sereno,18,43.12,2020-04-05T00:00:00Z,34.0735812,-118.1786407
Los Angeles - Elysian Park,5,86.48,2020-04-05T00:00:00Z,34.0838043,-118.2365812
Los Angeles - Elysian Valley,NA,NA,2020-04-05T00:00:00Z,34.0966545,-118.2426625
Los Angeles - Encino,39,91.69,2020-04-05T00:00:00Z,34.1517492,-118.5214282
Los Angeles - Exposition,0,0,2020-04-05T00:00:00Z,34.0149382,-118.2861984
Los Angeles - Exposition Park,28,61.96,2020-04-05T00:00:00Z,34.0149382,-118.2861984
Los Angeles - Faircrest Heights,NA,NA,2020-04-05T00:00:00Z,34.0476464,-118.3710307
Los Angeles - Figueroa Park Square,NA,NA,2020-04-05T00:00:00Z,34.048569,-118.2528917
Los Angeles - Florence-Firestone,28,57.32,2020-04-05T00:00:00Z,33.9671978,-118.2436197
Los Angeles - Glassell Park,30,95.59,2020-04-05T00:00:00Z,34.1090363,-118.2333778
Los Angeles - Gramercy Place,7,66.9,2020-04-05T00:00:00Z,33.9909566,-118.3138655
Los Angeles - Granada Hills,27,46.57,2020-04-05T00:00:00Z,34.2793576,-118.5021527
Los Angeles - Green Meadows,10,46.01,2020-04-05T00:00:00Z,33.9555555,-118.2693774
Los Angeles - Hancock Park,38,231.35,2020-04-05T00:00:00Z,34.0723327,-118.3286614
Los Angeles - Harbor City,19,65.61,2020-04-05T00:00:00Z,33.7906551,-118.2965084
Los Angeles - Harbor Gateway,18,41.19,2020-04-05T00:00:00Z,33.8405268,-118.3023579
Los Angeles - Harbor Pines,0,0,2020-04-05T00:00:00Z,33.7824015,-118.3038193
Los Angeles - Harvard Heights,9,48.92,2020-04-05T00:00:00Z,34.0422222,-118.3041667
Los Angeles - Harvard Park,16,40.36,2020-04-05T00:00:00Z,33.9836829,-118.3043271
Los Angeles - Highland Park,19,39.45,2020-04-05T00:00:00Z,34.1154946,-118.1843898
Los Angeles - Historic Filipinotown,8,56.52,2020-04-05T00:00:00Z,34.0702694,-118.2680383
Los Angeles - Hollywood,96,147.82,2020-04-05T00:00:00Z,34.0928092,-118.3286614
Los Angeles - Hollywood Hills,39,135.06,2020-04-05T00:00:00Z,34.1176605,-118.3520389
Los Angeles - Hyde Park,14,47.64,2020-04-05T00:00:00Z,33.980569,-118.3306308
Los Angeles - Jefferson Park,NA,NA,2020-04-05T00:00:00Z,34.0272344,-118.3175756
Los Angeles - Koreatown,32,60.83,2020-04-05T00:00:00Z,34.0597117,-118.3008918
Los Angeles - Lafayette Square,5,108.08,2020-04-05T00:00:00Z,34.0430556,-118.3319444
Los Angeles - Lake Balboa,25,60.01,2020-04-05T00:00:00Z,34.2010832,-118.5010942
Los Angeles - Lakeview Terrace,10,74.84,2020-04-05T00:00:00Z,34.2763908,-118.3611912
Los Angeles - Leimert Park,17,112.53,2020-04-05T00:00:00Z,34.0106702,-118.3234759
Los Angeles - Lincoln Heights,11,33.28,2020-04-05T00:00:00Z,34.0736835,-118.2117682
Los Angeles - Little Armenia,16,211.36,2020-04-05T00:00:00Z,34.0981274,-118.3005333
Los Angeles - Little Bangladesh,16,55.04,2020-04-05T00:00:00Z,34.0690781,-118.2968774
Los Angeles - Little Tokyo,NA,NA,2020-04-05T00:00:00Z,34.0523392,-118.2395052
Los Angeles - Longwood,NA,NA,2020-04-05T00:00:00Z,34.055125,-118.3393745
Los Angeles - Los Feliz,19,89.03,2020-04-05T00:00:00Z,34.1063307,-118.2848199
Los Angeles - Manchester Square,NA,NA,2020-04-05T00:00:00Z,33.899321,-118.297679
Los Angeles - Mandeville Canyon,NA,NA,2020-04-05T00:00:00Z,34.0964803,-118.5024535
Los Angeles - Mar Vista,25,59.68,2020-04-05T00:00:00Z,34.0152567,-118.4338345
Los Angeles - Marina Peninsula,6,136.58,2020-04-05T00:00:00Z,33.9796978,-118.4656574
Los Angeles - Melrose,140,180.33,2020-04-05T00:00:00Z,34.0834668,-118.3385396
Los Angeles - Mid-city,21,139.42,2020-04-05T00:00:00Z,34.0416097,-118.3286614
Los Angeles - Miracle Mile,17,96.22,2020-04-05T00:00:00Z,34.059534,-118.3491169
Los Angeles - Mission Hills,12,50.05,2020-04-05T00:00:00Z,34.2722582,-118.4688776
Los Angeles - Mt. Washington,8,33.43,2020-04-05T00:00:00Z,34.0991764,-118.2203511
Los Angeles - North Hills,22,36.11,2020-04-05T00:00:00Z,34.235822,-118.4849365
Los Angeles - North Hollywood,91,60.12,2020-04-05T00:00:00Z,34.187044,-118.3812562
Los Angeles - Northridge,23,33.95,2020-04-05T00:00:00Z,34.2381251,-118.530123
Los Angeles - Pacific Palisades,26,125.58,2020-04-05T00:00:00Z,34.0356331,-118.5155901
Los Angeles - Pacoima,30,37.53,2020-04-05T00:00:00Z,34.2767691,-118.4104684
Los Angeles - Palisades Highlands,NA,NA,2020-04-05T00:00:00Z,34.0356331,-118.5155901
Los Angeles - Palms,41,90.79,2020-04-05T00:00:00Z,34.0244133,-118.4075474
Los Angeles - Panorama City,33,43.42,2020-04-05T00:00:00Z,34.227617,-118.442425
Los Angeles - Park La Brea,8,58.89,2020-04-05T00:00:00Z,34.0700469,-118.3552194
Los Angeles - Pico-Union,21,49.29,2020-04-05T00:00:00Z,34.0442532,-118.2892349
