locations,count,rate,date,lat,lon
Los Angeles - Playa Del Rey,NA,NA,2020-04-05T00:00:00Z,33.9564194,-118.4422317
Los Angeles - Playa Vista,8,80.13,2020-04-05T00:00:00Z,33.9753949,-118.4192311
Los Angeles - Porter Ranch,21,63.24,2020-04-05T00:00:00Z,34.2822134,-118.5506158
Los Angeles - Rancho Park,7,104.48,2020-04-05T00:00:00Z,34.0454302,-118.4206915
Los Angeles - Regent Square,NA,NA,2020-04-05T00:00:00Z,34.0243952,-118.4027911
Los Angeles - Reseda,38,50.16,2020-04-05T00:00:00Z,34.2011141,-118.5360517
Los Angeles - Reseda Ranch,NA,NA,2020-04-05T00:00:00Z,34.1279987,-118.3158935
Los Angeles - Reynier Village,NA,NA,2020-04-05T00:00:00Z,34.0367653,-118.3855613
Los Angeles - San Pedro,26,33.41,2020-04-05T00:00:00Z,33.7360619,-118.2922461
Los Angeles - Shadow Hills,5,108.89,2020-04-05T00:00:00Z,34.2575262,-118.3549609
Los Angeles - Sherman Oaks,56,65.91,2020-04-05T00:00:00Z,34.1489719,-118.451357
Los Angeles - Silverlake,55,127.35,2020-04-05T00:00:00Z,34.0869409,-118.2702036
Los Angeles - South Carthay,20,188.75,2020-04-05T00:00:00Z,34.0561214,-118.3734109
Los Angeles - South Park,22,56.28,2020-04-05T00:00:00Z,33.996523,-118.2739662
Los Angeles - St Elmo Village,NA,NA,2020-04-05T00:00:00Z,34.043142,-118.343027
Los Angeles - Studio City,21,98.12,2020-04-05T00:00:00Z,34.1395597,-118.3870991
Los Angeles - Sun Valley,18,32.61,2020-04-05T00:00:00Z,34.2279298,-118.3812562
Los Angeles - Sunland,13,63.38,2020-04-05T00:00:00Z,34.2596475,-118.3082747
Los Angeles - Sycamore Square,0,0,2020-04-05T00:00:00Z,34.0623863,-118.3429406
Los Angeles - Sylmar,61,73.72,2020-04-05T00:00:00Z,34.3058279,-118.4571974
Los Angeles - Tarzana,37,122.41,2020-04-05T00:00:00Z,34.1494848,-118.5506158
Los Angeles - Temple-Beaudry,24,61.56,2020-04-05T00:00:00Z,34.062889,-118.251274
Los Angeles - Thai Town,5,51.67,2020-04-05T00:00:00Z,34.1018097,-118.3035723
Los Angeles - Toluca Lake,6,73,2020-04-05T00:00:00Z,34.1501794,-118.3549609
Los Angeles - Toluca Terrace,0,0,2020-04-05T00:00:00Z,34.1667984,-118.3589046
Los Angeles - Toluca Woods,0,0,2020-04-05T00:00:00Z,34.1605876,-118.3593437
Los Angeles - Tujunga,10,35.49,2020-04-05T00:00:00Z,34.2596475,-118.3082747
Los Angeles - University Hills,0,0,2020-04-05T00:00:00Z,34.0666868,-118.1682384
Los Angeles - University Park,16,59.43,2020-04-05T00:00:00Z,34.0309703,-118.2789735
Los Angeles - Valley Glen,21,70.36,2020-04-05T00:00:00Z,34.186682,-118.4138149
Los Angeles - Valley Village,30,128.05,2020-04-05T00:00:00Z,34.1633045,-118.3841777
Los Angeles - Van Nuys,36,38.77,2020-04-05T00:00:00Z,34.1898566,-118.451357
Los Angeles - Venice,25,73.24,2020-04-05T00:00:00Z,33.9850469,-118.4694832
Los Angeles - Vermont Knolls,12,67.15,2020-04-05T00:00:00Z,33.9273339,-118.2892821
Los Angeles - Vermont Square,6,78.53,2020-04-05T00:00:00Z,34.0037041,-118.3002039
Los Angeles - Vermont Vista,14,33.6,2020-04-05T00:00:00Z,33.9454927,-118.2826668
Los Angeles - Vernon Central,21,38.8,2020-04-05T00:00:00Z,34.003903,-118.230073
Los Angeles - Victoria Park,11,128.38,2020-04-05T00:00:00Z,34.0470219,-118.3319176
Los Angeles - View Heights,NA,NA,2020-04-05T00:00:00Z,33.9843537,-118.3476559
Los Angeles - Watts,15,34.16,2020-04-05T00:00:00Z,33.9386361,-118.2380432
Los Angeles - Wellington Square,0,0,2020-04-05T00:00:00Z,34.0391736,-118.3342874
Los Angeles - West Adams,21,74.68,2020-04-05T00:00:00Z,34.0324983,-118.362691
Los Angeles - West Hills,18,46,2020-04-05T00:00:00Z,34.1973122,-118.6439809
Los Angeles - West Los Angeles,29,77.35,2020-04-05T00:00:00Z,34.0412085,-118.442596
Los Angeles - West Vernon,27,49.72,2020-04-05T00:00:00Z,34.0037171,-118.3034631
Los Angeles - Westchester,24,47.25,2020-04-05T00:00:00Z,33.9625905,-118.3987842
Los Angeles - Westlake,31,52.83,2020-04-05T00:00:00Z,34.0580432,-118.2731269
Los Angeles - Westwood,27,49.61,2020-04-05T00:00:00Z,34.0635016,-118.4455164
Los Angeles - Wholesale District,12,31.42,2020-04-05T00:00:00Z,34.0418947,-118.2326448
Los Angeles - Wilmington,19,33.17,2020-04-05T00:00:00Z,33.7857948,-118.2643567
Los Angeles - Wilshire Center,23,44.69,2020-04-05T00:00:00Z,34.0653805,-118.3003689
Los Angeles - Winnetka,29,56.82,2020-04-05T00:00:00Z,34.2048586,-118.5739621
Los Angeles - Woodland Hills,47,72.82,2020-04-05T00:00:00Z,34.165357,-118.6089752
Unincorporated - Acton,NA,NA,2020-04-05T00:00:00Z,34.469994,-118.1967418
Unincorporated - Agua Dulce,NA,NA,2020-04-05T00:00:00Z,34.4963817,-118.3256348
Unincorporated - Altadena,25,58.87,2020-04-05T00:00:00Z,34.197528,-118.159229
Unincorporated - Anaverde,0,0,2020-04-05T00:00:00Z,34.5532566,-118.1520359
Unincorporated - Angeles National Forest,0,0,2020-04-05T00:00:00Z,34.3166567,-118.0057775
Unincorporated - Arcadia,0,0,2020-04-05T00:00:00Z,34.1397292,-118.0353449
Unincorporated - Athens-Westmont,22,52.83,2020-04-05T00:00:00Z,33.9399781,-118.3046915
Unincorporated - Athens Village,NA,NA,2020-04-05T00:00:00Z,33.9200153,-118.2811844
Unincorporated - Avocado Heights,0,0,2020-04-05T00:00:00Z,34.0361217,-117.9911765
Unincorporated - Azusa,NA,NA,2020-04-05T00:00:00Z,34.1336186,-117.9075627
Unincorporated - Bassett,NA,NA,2020-04-05T00:00:00Z,34.0538921,-117.9867619
Unincorporated - Bouquet Canyon,0,0,2020-04-05T00:00:00Z,34.524126,-118.4414399
Unincorporated - Bradbury,0,0,2020-04-05T00:00:00Z,34.1469511,-117.9708982
Unincorporated - Canyon Country,8,113.01,2020-04-05T00:00:00Z,34.0558519,-118.244254
Unincorporated - Castaic,5,17.65,2020-04-05T00:00:00Z,34.442036,-118.610512
Unincorporated - Cerritos,0,0,2020-04-05T00:00:00Z,33.8583483,-118.0647871
Unincorporated - Claremont,0,0,2020-04-05T00:00:00Z,34.0966764,-117.7197785
Unincorporated - Covina,10,59.92,2020-04-05T00:00:00Z,34.0900091,-117.8903397
Unincorporated - Covina (Charter Oak),NA,NA,2020-04-05T00:00:00Z,34.099440800000004,-117.8463974
Unincorporated - Del Aire,NA,NA,2020-04-05T00:00:00Z,33.9161251,-118.3695196
Unincorporated - Del Rey,0,0,2020-04-05T00:00:00Z,33.9859958,-118.4249118
Unincorporated - Del Sur,0,0,2020-04-05T00:00:00Z,34.0920367,-118.3090354
Unincorporated - Desert View Highlands,0,0,2020-04-05T00:00:00Z,34.5908225,-118.1525735
Unincorporated - Duarte,0,0,2020-04-05T00:00:00Z,34.1394513,-117.9772873
Unincorporated - East Covina,0,0,2020-04-05T00:00:00Z,34.1042851,-117.8643359
Unincorporated - East La Mirada,NA,NA,2020-04-05T00:00:00Z,33.9244577,-117.9889525
Unincorporated - East Lancaster,0,0,2020-04-05T00:00:00Z,34.6867846,-118.1541632
Unincorporated - East Los Angeles,44,34.65,2020-04-05T00:00:00Z,34.0224417,-118.1669736
Unincorporated - East Pasadena,0,0,2020-04-05T00:00:00Z,34.1382378,-118.0742249
Unincorporated - East Rancho Dominguez,6,37.24,2020-04-05T00:00:00Z,33.8962011,-118.1933729
Unincorporated - East Whittier,NA,NA,2020-04-05T00:00:00Z,33.9244577,-117.9889525
Unincorporated - El Camino Village,NA,NA,2020-04-05T00:00:00Z,33.8894595,-118.3309073
Unincorporated - El Monte,0,0,2020-04-05T00:00:00Z,34.0686206,-118.0275667
Unincorporated - Elizabeth Lake,0,0,2020-04-05T00:00:00Z,34.6598339,-118.3920165
Unincorporated - Florence-Firestone,35,53.21,2020-04-05T00:00:00Z,33.9475714,-118.253333
Unincorporated - Glendora,0,0,2020-04-05T00:00:00Z,34.1361187,-117.865339
Unincorporated - Hacienda Heights,17,31.12,2020-04-05T00:00:00Z,33.9930677,-117.9686755
Unincorporated - Hawthorne,NA,NA,2020-04-05T00:00:00Z,33.9164032,-118.3525748
Unincorporated - Hi Vista,0,0,2020-04-05T00:00:00Z,34.734986,-117.777285
Unincorporated - Kagel/Lopez Canyons,0,0,2020-04-05T00:00:00Z,34.3005529,-118.3760984
Unincorporated - La Crescenta-Montrose,5,25.3,2020-04-05T00:00:00Z,34.228754,-118.2351192
Unincorporated - La Habra Heights,0,0,2020-04-05T00:00:00Z,33.9608461,-117.9506186
Unincorporated - La Rambla,NA,NA,2020-04-05T00:00:00Z,34.0522342,-118.2436849
Unincorporated - La Verne,NA,NA,2020-04-05T00:00:00Z,34.1008426,-117.7678355
Unincorporated - Ladera Heights,10,168.35,2020-04-05T00:00:00Z,33.9877762,-118.3703703
Unincorporated - Lake Hughes,0,0,2020-04-05T00:00:00Z,34.6773324,-118.4525466
Unincorporated - Lake Los Angeles,NA,NA,2020-04-05T00:00:00Z,34.6124905,-117.8281193
Unincorporated - Lake Manor,NA,NA,2020-04-05T00:00:00Z,34.2381536,-118.6377042
Unincorporated - Lakewood,0,0,2020-04-05T00:00:00Z,33.8529735,-118.1613914
Unincorporated - Lennox,15,63.6,2020-04-05T00:00:00Z,33.9380695,-118.3525752
Unincorporated - Leona Valley,0,0,2020-04-05T00:00:00Z,34.618321,-118.288133
Unincorporated - Littlerock,0,0,2020-04-05T00:00:00Z,34.521104,-117.9836793
Unincorporated - Littlerock/Juniper Hills,0,0,2020-04-05T00:00:00Z,34.4441629,-117.9353438
Unincorporated - Littlerock/Pearblossom,NA,NA,2020-04-05T00:00:00Z,34.521104,-117.9836793
Unincorporated - Llano,0,0,2020-04-05T00:00:00Z,34.5058282,-117.8178409
Unincorporated - Long Beach,0,0,2020-04-05T00:00:00Z,33.7700504,-118.1937395
Unincorporated - Marina del Rey,5,54.51,2020-04-05T00:00:00Z,33.9802893,-118.4517449
Unincorporated - Monrovia,NA,NA,2020-04-05T00:00:00Z,34.1442616,-118.0019482
Unincorporated - Newhall,0,0,2020-04-05T00:00:00Z,34.3916641,-118.542586
Unincorporated - North Lancaster,0,0,2020-04-05T00:00:00Z,34.6867846,-118.1541632
Unincorporated - North Whittier,NA,NA,2020-04-05T00:00:00Z,34.0736769,-118.4188281
Unincorporated - Northeast San Gabriel,NA,NA,2020-04-05T00:00:00Z,34.0961111,-118.1058333
Unincorporated - Padua Hills,0,0,2020-04-05T00:00:00Z,34.1508751,-117.7016907
Unincorporated - Palmdale,0,0,2020-04-05T00:00:00Z,34.5794343,-118.1164613
Unincorporated - Palos Verdes Peninsula,0,0,2020-04-05T00:00:00Z,33.7683844,-118.3492165
Unincorporated - Pearblossom/Llano,0,0,2020-04-05T00:00:00Z,34.5024944,-117.8969522
Unincorporated - Pellissier Village,0,0,2020-04-05T00:00:00Z,34.0522342,-118.2436849
Unincorporated - Placerita Canyon,0,0,2020-04-05T00:00:00Z,34.3779607,-118.4675271
Unincorporated - Pomona,0,0,2020-04-05T00:00:00Z,34.055103,-117.7499909
Unincorporated - Quartz Hill,NA,NA,2020-04-05T00:00:00Z,34.6452645,-118.2181308
Unincorporated - Rancho Dominguez,NA,NA,2020-04-05T00:00:00Z,33.8508097,-118.224885
Unincorporated - Roosevelt,0,0,2020-04-05T00:00:00Z,33.864738,-118.3036841
Unincorporated - Rosewood,NA,NA,2020-04-05T00:00:00Z,34.0522342,-118.2436849
Unincorporated - Rosewood/East Gardena,0,0,2020-04-05T00:00:00Z,33.8883487,-118.3089624
Unincorporated - Rosewood/West Rancho Dominguez,0,0,2020-04-05T00:00:00Z,33.8939048,-118.2706282
Unincorporated - Rowland Heights,8,15.73,2020-04-05T00:00:00Z,33.9761238,-117.9053395
Unincorporated - San Jose Hills,0,0,2020-04-05T00:00:00Z,34.0098285,-117.9090408
Unincorporated - San Pasqual,0,0,2020-04-05T00:00:00Z,34.1378448,-118.0987702
Unincorporated - Sand Canyon,0,0,2020-04-05T00:00:00Z,34.0919452,-118.6021321
Unincorporated - Santa Catalina Island,NA,NA,2020-04-05T00:00:00Z,33.3878856,-118.4163103
Unincorporated - Santa Monica Mountains,5,26.48,2020-04-05T00:00:00Z,34.1029163,-118.7074214
Unincorporated - Saugus,NA,NA,2020-04-05T00:00:00Z,34.4135244,-118.5404007
Unincorporated - Saugus/Canyon Country,0,0,2020-04-05T00:00:00Z,34.3916641,-118.542586
Unincorporated - South Antelope Valley,0,0,2020-04-05T00:00:00Z,34.75444,-118.28861
Unincorporated - South El Monte,0,0,2020-04-05T00:00:00Z,34.0519548,-118.0467339
Unincorporated - South San Gabriel,5,58.2,2020-04-05T00:00:00Z,34.0492126,-118.0949198
Unincorporated - South Whittier,15,25.75,2020-04-05T00:00:00Z,33.9510283,-118.0402852
Unincorporated - Southeast Antelope Valley,0,0,2020-04-05T00:00:00Z,34.7513712,-118.2522977
Unincorporated - Stevenson Ranch,7,34.15,2020-04-05T00:00:00Z,34.3931105,-118.5907538
Unincorporated - Sun Village,NA,NA,2020-04-05T00:00:00Z,34.5579112,-117.9581853
Unincorporated - Sunrise Village,0,0,2020-04-05T00:00:00Z,33.9766398,-118.4139343
Unincorporated - Twin Lakes/Oat Mountain,NA,NA,2020-04-05T00:00:00Z,34.2780578,-118.6014769
Unincorporated - Val Verde,0,0,2020-04-05T00:00:00Z,34.4449952,-118.657589
Unincorporated - Valencia,NA,NA,2020-04-05T00:00:00Z,34.456151,-118.5713823
Unincorporated - Valinda,6,25.7,2020-04-05T00:00:00Z,34.0452924,-117.9430983
Unincorporated - View Park/Windsor Hills,12,118.81,2020-04-05T00:00:00Z,33.9942689,-118.344711
Unincorporated - Walnut Park,7,43.78,2020-04-05T00:00:00Z,33.9688867,-118.2224284
Unincorporated - West Antelope Valley,NA,NA,2020-04-05T00:00:00Z,34.0920367,-118.3090354
Unincorporated - West Carson,20,91.23,2020-04-05T00:00:00Z,33.8216836,-118.2925722
Unincorporated - West LA,NA,NA,2020-04-05T00:00:00Z,34.0412085,-118.442596
Unincorporated - West Puente Valley,NA,NA,2020-04-05T00:00:00Z,34.0561121,-117.9684985
Unincorporated - West Rancho Dominguez,NA,NA,2020-04-05T00:00:00Z,33.8939048,-118.2706282
Unincorporated - West Whittier/Los Nietos,8,30.11,2020-04-05T00:00:00Z,33.9800552,-118.0679147
Unincorporated - Westfield/Academy Hills,0,0,2020-04-05T00:00:00Z,34.0736204,-118.4003563
Unincorporated - Westhills,0,0,2020-04-05T00:00:00Z,34.1973122,-118.6439809
Unincorporated - White Fence Farms,0,0,2020-04-05T00:00:00Z,34.6560661,-118.2120763
Unincorporated - Whittier,NA,NA,2020-04-05T00:00:00Z,33.9510283,-118.0402852
Unincorporated - Willowbrook,12,34.7,2020-04-05T00:00:00Z,33.9169602,-118.2550726
Unincorporated - Wiseburn,NA,NA,2020-04-05T00:00:00Z,33.9161251,-118.3695196
- Under Investigation,614,NA,2020-04-05T00:00:00Z,NA,NA
